task,group,prompt_id,n,pct_generic,pct_not_generic,pct_disc,pct_cap,pct_safety,pct_hedge,pct_filler,pct_deferral,pct_univ,pct_struct,distinct1,distinct2,self_bleu,mean_sem_sim
creative_tasks,adventure,ct11,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5141700404858299,0.8800813008130082,0.08304540892756371,0.7638645172119141
creative_tasks,adventure,ct12,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4568062827225131,0.8451443569553806,0.08324322351764211,0.7133868932723999
creative_tasks,adventure,ct36,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4856115107913669,0.8664259927797834,0.059953481034984116,0.7287020683288574
creative_tasks,adventure,ct37,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504708097928437,0.8752362948960303,0.07655815306870833,0.5715600252151489
creative_tasks,adventure,ct38,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.508833922261484,0.8776595744680851,0.0927052956487942,0.6481469869613647
creative_tasks,character,ct17,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5184210526315789,0.8835978835978836,0.07059471911504778,0.3457501530647278
creative_tasks,character,ct18,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4980392156862745,0.8484251968503937,0.05665130329852288,0.4916244149208069
creative_tasks,character,ct45,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5032397408207343,0.8893709327548807,0.05857192653144984,0.7104344367980957
creative_tasks,character,ct46,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43990384615384615,0.7874396135265701,0.14630371996648417,0.6821004152297974
creative_tasks,character,ct47,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5710227272727273,0.9285714285714286,0.05876036616422441,0.9012466669082642
creative_tasks,dialogue,ct27,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4536082474226804,0.8134715025906736,0.24018426456071293,0.9272849559783936
creative_tasks,dialogue,ct28,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5518134715025906,0.8515625,0.02145316696604191,0.6401554346084595
creative_tasks,dialogue,ct29,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48221343873517786,0.7569721115537849,0.3433583880664663,0.8244272470474243
creative_tasks,dialogue,ct7,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5505050505050505,0.9213197969543148,0.05140487626115037,0.6584250926971436
creative_tasks,dialogue,ct8,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46959459459459457,0.8095238095238095,0.19083380916296405,0.9254723787307739
creative_tasks,games,ct19,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.8594377510040161,0.06647472945181768,0.3754364252090454
creative_tasks,games,ct20,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.373134328358209,0.49230769230769234,0.9461001920632909,0.9942417144775391
creative_tasks,games,ct48,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392578125,0.7686274509803922,0.07263997248713486,0.7685048580169678
creative_tasks,games,ct49,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42338709677419356,0.6788617886178862,0.28954535598708997,0.8355045318603516
creative_tasks,games,ct50,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44376899696048633,0.7675840978593272,0.1790265225676546,0.9104916453361511
creative_tasks,ideas,ct30,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47477744807121663,0.7970149253731343,0.24935699783139942,0.8543357849121094
creative_tasks,ideas,ct31,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48520710059171596,0.8273809523809523,0.1546676680351766,0.8455204963684082
creative_tasks,ideas,ct32,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5576923076923077,0.7647058823529411,0.3213767697371566,0.8660879135131836
creative_tasks,ideas,ct5,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4620938628158845,0.7527272727272727,0.2824746764661272,0.9183722734451294
creative_tasks,ideas,ct6,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48945147679324896,0.8085106382978723,0.2715325656453501,0.8802074193954468
creative_tasks,imagination,ct10,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4332344213649852,0.7223880597014926,0.36615180023428046,0.9155827760696411
creative_tasks,imagination,ct33,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48148148148148145,0.7981366459627329,0.1758030798288689,0.9080199003219604
creative_tasks,imagination,ct34,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5246753246753246,0.8511749347258486,0.20928892785123498,0.8888235092163086
creative_tasks,imagination,ct35,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49803149606299213,0.8557312252964426,0.061442700237476555,0.9085031151771545
creative_tasks,imagination,ct9,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43846153846153846,0.711340206185567,0.37725841721974435,0.9333992004394531
creative_tasks,letter,ct13,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3878887070376432,0.7422003284072249,0.29144879490103043,0.7778316736221313
creative_tasks,letter,ct14,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5424528301886793,0.8720379146919431,0.16154738095480026,0.8086824417114258
creative_tasks,letter,ct39,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42616033755274263,0.809322033898305,0.23959362516642813,0.8683279752731323
creative_tasks,letter,ct40,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40302267002518893,0.7873417721518987,0.15947453189715582,0.7838420867919922
creative_tasks,letter,ct41,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4239401496259352,0.8045112781954887,0.18236709772999704,0.9112663269042969
creative_tasks,poetry,ct24,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.8975265017667845,0.10734371915751226,0.8651780486106873
creative_tasks,poetry,ct25,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7241379310344828,0.8928571428571429,0.1943676725892035,0.735648512840271
creative_tasks,poetry,ct26,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6009852216748769,0.9303482587064676,0.057527518233760955,0.7221490144729614
creative_tasks,poetry,ct3,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.8333333333333334,0.26207515533770914,0.8149117827415466
creative_tasks,poetry,ct4,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5023255813953489,0.8262910798122066,0.13128160256753207,0.7528960108757019
creative_tasks,song,ct15,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2827102803738318,0.5093896713615024,0.14033356428340268,0.8469606637954712
creative_tasks,song,ct16,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5914634146341463,0.8888888888888888,0.15664116909499431,0.8717384934425354
creative_tasks,song,ct42,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3623853211009174,0.6474654377880185,0.13235310081232887,0.8328688144683838
creative_tasks,song,ct43,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5347593582887701,0.8378378378378378,0.11934347987837675,0.9177803993225098
creative_tasks,song,ct44,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4935064935064935,0.8384279475982532,0.08663348549843439,0.7668823003768921
creative_tasks,story,ct1,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4546925566343042,0.8636363636363636,0.0899548750133772,0.7078608274459839
creative_tasks,story,ct2,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4449152542372881,0.8101983002832861,0.20879992215235837,0.9086295366287231
creative_tasks,story,ct21,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4489051094890511,0.8223443223443223,0.1825940455935208,0.6771906614303589
creative_tasks,story,ct22,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44285714285714284,0.8072916666666666,0.12451022194897227,0.854160726070404
creative_tasks,story,ct23,2,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.43641618497109824,0.8565217391304348,0.1309329725371663,0.6355311274528503
everyday_advice,career,ea36,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3896797153024911,0.7,0.36495726459122446,0.9342377781867981
everyday_advice,confidence,ea19,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.4307178631051753,0.7989949748743719,0.1670627300410673,0.9120029807090759
everyday_advice,confidence,ea35,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4745762711864407,0.8042553191489362,0.22062194768179047,0.9276773929595947
everyday_advice,confidence,ea50,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,0.4455252918287938,0.79296875,0.17057003107059138,0.9335310459136963
everyday_advice,diet,ea30,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.48872180451127817,0.8264150943396227,0.2104061901822265,0.8906282782554626
everyday_advice,energy,ea31,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44110854503464203,0.7494199535962877,0.21145229738727883,0.9300572872161865
everyday_advice,finance,ea13,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.43453237410071943,0.8037518037518038,0.2235079683120455,0.9124335646629333
everyday_advice,finance,ea16,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42830188679245285,0.7821969696969697,0.24776657519707437,0.8007302284240723
everyday_advice,finance,ea48,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.4214162348877375,0.7920277296360485,0.23499591274359677,0.9301958680152893
everyday_advice,fitness,ea24,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3546511627906977,0.5953307392996109,0.5686039656769608,0.9713163375854492
everyday_advice,focus,ea38,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.4616822429906542,0.8161350844277674,0.1724009353891781,0.8944989442825317
everyday_advice,friendships,ea14,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44377510040160645,0.8024193548387096,0.19490918501305407,0.8789455890655518
everyday_advice,friendships,ea34,2,100.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,100.0,0.39243027888446214,0.72,0.32663251146774885,0.9416308999061584
everyday_advice,health,ea18,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.47128378378378377,0.8271186440677966,0.19729673186979568,0.9399130940437317
everyday_advice,health,ea43,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.4066666666666667,0.7254464285714286,0.29757471682432857,0.8997869491577148
everyday_advice,health,ea49,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47368421052631576,0.8317307692307693,0.11266632015323462,0.8081491589546204
everyday_advice,money,ea37,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5769230769230769,0.8181818181818182,0.32663223180994577,0.9056758880615234
everyday_advice,money_saving,ea25,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45778611632270166,0.7909604519774012,0.2539369748882949,0.9388178586959839
everyday_advice,mood,ea47,2,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.4361904761904762,0.739961759082218,0.2775477480788119,0.9054712057113647
everyday_advice,motivation,ea28,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,50.0,0.45610278372591007,0.7978494623655914,0.22375073839132253,0.85731041431427
everyday_advice,organization,ea21,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4831168831168831,0.7806788511749347,0.277054083300792,0.9097716808319092
everyday_advice,organization,ea45,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.4322916666666667,0.8141361256544503,0.17938946322094323,0.9378306865692139
everyday_advice,planning,ea33,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.5068181818181818,0.8972602739726028,0.060353475906524914,0.8120337724685669
everyday_advice,procrastination,ea32,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43029259896729777,0.8151986183074266,0.14410800651444305,0.8499419689178467
everyday_advice,productivity,ea17,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.4491682070240296,0.8014842300556586,0.2503489263466769,0.9556689262390137
everyday_advice,productivity,ea46,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.4260355029585799,0.7623762376237624,0.254211218571903,0.9522041082382202
everyday_advice,relationships,ea44,2,100.0,0.0,0.0,0.0,0.0,50.0,100.0,0.0,0.0,0.0,0.4533898305084746,0.7914893617021277,0.20219695190629977,0.8925096988677979
everyday_advice,selfcare,ea40,2,100.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,100.0,0.0,0.43933823529411764,0.7638376383763837,0.2956070871825637,0.84224534034729
everyday_advice,sleep,ea15,2,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.3574144486692015,0.6183206106870229,0.6132991712299207,0.9705432653427124
everyday_advice,sleep,ea29,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.46864686468646866,0.707641196013289,0.47927881729610555,0.9687623977661133
everyday_advice,sleep,ea42,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.37888198757763975,0.7118380062305296,0.37175024628574593,0.9553544521331787
everyday_advice,social,ea27,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4091954022988506,0.6882217090069284,0.3620660517644809,0.9399851560592651
everyday_advice,stress,ea23,2,50.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.3961456102783726,0.7096774193548387,0.4294926948869533,0.9116774797439575
everyday_advice,study,ea22,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4817351598173516,0.8325688073394495,0.18562902431448008,0.9467973709106445
everyday_advice,study,ea39,2,100.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.5077720207253886,0.8411458333333334,0.14713219342389883,0.9334556460380554
everyday_advice,technology,ea26,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.39485981308411217,0.7136150234741784,0.3073256964928164,0.9025789499282837
everyday_advice,time_management,ea20,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.5278592375366569,0.8702064896755162,0.10043698564720206,0.9025676250457764
everyday_advice,time_management,ea41,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.44471153846153844,0.7971014492753623,0.21983344460742088,0.9271700382232666
general_knowledge,culture,gk16,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0000001192092896
general_knowledge,culture,gk17,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5319148936170213,0.7391304347826086,0.3879740190246852,0.951934814453125
general_knowledge,culture,gk18,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5294117647058824,0.65625,0.6531441986620495,0.9621787071228027
general_knowledge,geography,gk27,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5641025641025641,0.6756756756756757,0.5839948953677392,0.9871252775192261
general_knowledge,geography,gk28,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1778279410038923,0.9999997615814209
general_knowledge,geography,gk29,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1778279410038923,1.000000238418579
general_knowledge,geography,gk7,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.5,1.0,0.9999998807907104
general_knowledge,geography,gk8,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.7333333333333333,0.46892438882117243,0.9574294686317444
general_knowledge,geography,gk9,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1778279410038923,1.0
general_knowledge,history,gk24,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46938775510204084,0.7164948453608248,0.4564160616147783,0.9462605118751526
general_knowledge,history,gk25,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.6521739130434783,0.5425075440414278,0.9557291269302368
general_knowledge,history,gk26,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.6455696202531646,0.6016516298763516,0.9646683931350708
general_knowledge,history,gk4,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.316227766016838,1.0
general_knowledge,history,gk5,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5853658536585366,0.6923076923076923,0.5043584797743309,0.972059965133667
general_knowledge,history,gk6,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5354330708661418,0.856,0.15779966669829892,0.9434831142425537
general_knowledge,nature,gk19,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6226415094339622,0.7843137254901961,0.26124534590469506,0.9636596441268921
general_knowledge,nature,gk20,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5945945945945946,0.6285714285714286,0.6387203908563603,0.9703464508056641
general_knowledge,science,gk1,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4567901234567901,0.75625,0.18667904699314136,0.9580539464950562
general_knowledge,science,gk2,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7205882352941176,0.43499914582645965,0.9350234270095825
general_knowledge,science,gk21,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5581395348837209,0.7560975609756098,0.3768608821980002,0.9354618787765503
